	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   119 ***/
	   76,    0,    0,    0,   75,   74,    0,   73,    0,    0,
	    0,    0,   72,    0,    0,   71,   70,    0,    0,    0,
	    0,  -53,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,   69,   68,    0,   67,   66,   65,    0,   64,   63,
	    0,   62,   61,    0,   60,   18,    0,    0,    0,    0,
	   59,   58,   57,    0,    0,    0,    0,    0,    0,    0,
	   56,   55,   54,   53,    0,   52,    0,    0,    0,    0,
	    0,   51,    0,    0,    0,   50,   49,   48,   47,    0,
	    0,   46,    0,    0,   45,    0,    0,    0,    0,    0,
	   43,   42,   41,   40,  164,    0,   37,    0,    0,    0,
	   36,   35},
	{/*** state   120 ***/
	  -56,    0,    0,    0,  -56,  -56,    0,  -56,    0,    0,
	    0,    0,  -56,    0,    0,  -56,  -56,    0,    0,    0,
	    0,  -56,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -56,  -56,    0,  -56,  -56,  -56,  -56,  -56,  -56,
	    0,  -56,  -56,    0,  -56,  -56,    0,  -56,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   121 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	  165,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   122 ***/
	  -57,    0,    0,    0,  -57,  -57,    0,  -57,    0,    0,
	    0,    0,  -57,    0,    0,  -57,  -57,    0,    0,    0,
	    0,  -57,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,  -57,  -57,    0,  -57,  -57,  -57,  -57,  -57,  -57,
	    0,  -57,  -57,    0,  -57,  -57,    0,  -57,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   123 ***/
	    0,  -99,  -99,  -99,    0,    0,  -99,    0,  -99,  -99,
	  -99,  -99,    0,  -99,  -99,  -99,    0,  -99,  -99,  -99,
	  -99,  -99,  -99,  -99,  -99,  -99,  -99,  -99,    0,  -99,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -99,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   124 ***/
	    0,  -96,  -96,  -96,    0,    0,  -96,    0,  -96,  -96,
	  -96,  -96,    0,  -96,  -96,  -96,    0,  -96,  -96,  -96,
	  -96,  -96,  -96,  -96,  -96,  -96,  -96,  -96,    0,  -96,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -96,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   125 ***/
	    0,  -98,  -98,  -98,    0,    0,  -98,    0,  -98,  -98,
	  -98,  -98,    0,  -98,  -98,  -98,    0,  -98,  -98,  -98,
	  -98,  -98,  -98,  -98,  -98,  -98,  -98,  -98,    0,  -98,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -98,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   126 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  166,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   127 ***/
	    0,  -97,  -97,  -97,    0,    0,  -97,    0,  -97,  -97,
	  -97,  -97,    0,  -97,  -97,  -97,    0,  -97,  -97,  -97,
	  -97,  -97,  -97,  -97,  -97,  -97,  -97,  -97,    0,  -97,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -97,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   128 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,  -17,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   129 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,   14,    0,    0,    0,    0,    0,    0,
	   13,    0,    0,   12,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,   83,   10,    9,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,  167,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    2,    1,
	    0,    0},
	{/*** state   130 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -22,    0,
	    0,    0,    0,    0,  -22,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   131 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -34,    0,
	    0,    0,    0,    0,  -34,    0,    0,    0,    0,    0,
	    0,  -34,    0,    0,  -34,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   132 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -70,    0,
	    0,    0,    0,    0,  -70,    0,    0,    0,    0,    0,
	  -70,  -70,    0,    0,    0,    0,    0,    0,    0,  -70,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   133 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -74,    0,
	    0,    0,    0,    0,  -74,    0,    0,    0,    0,    0,
	  -74,  -74,    0,    0,    0,    0,    0,    0,    0,  -74,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   134 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -72,    0,
	    0,    0,    0,    0,  -72,    0,    0,    0,    0,    0,
	  -72,  -72,    0,    0,    0,    0,    0,    0,    0,  -72,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   135 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -71,    0,
	    0,    0,    0,    0,  -71,    0,    0,    0,    0,    0,
	  -71,  -71,    0,    0,    0,    0,    0,    0,    0,  -71,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   136 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -73,    0,
	    0,    0,    0,    0,  -73,    0,    0,    0,    0,    0,
	  -73,  -73,    0,    0,    0,    0,    0,    0,    0,  -73,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   137 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  -75,    0,
	    0,    0,    0,    0,  -75,    0,    0,    0,    0,    0,
	  -75,  -75,    0,    0,    0,    0,    0,    0,    0,  -75,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   138 ***/
	    0,  -91,  -91,    0,    0,    0,  -91,    0,  -91,  -91,
	    0,  -91,    0,    0,  -91,  -91,    0,    0,  -91,    0,
	  -91,  -91,  -91,  -91,    0,  -91,  -91,  -91,    0,  -91,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -91,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   139 ***/
	    0,  -86,    0,    0,    0,    0,  -86,    0,  -86,    0,
	    0,  112,    0,    0,  -86,  111,    0,    0,    0,    0,
	  -86,  -86,  -86,  -86,    0,  -86,  -86,  -86,    0,  -86,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -86,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   140 ***/
	    0,  -84,    0,    0,    0,    0,  -84,    0,  -84,    0,
	    0,  112,    0,    0,  -84,  111,    0,    0,    0,    0,
	  -84,  -84,  -84,  -84,    0,  -84,  -84,  -84,    0,  -84,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -84,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   141 ***/
	    0,  -87,    0,    0,    0,    0,  -87,    0,  -87,    0,
	    0,  112,    0,    0,  -87,  111,    0,    0,    0,    0,
	  -87,  -87,  -87,  -87,    0,  -87,  -87,  -87,    0,  -87,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -87,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   142 ***/
	    0,  -85,    0,    0,    0,    0,  -85,    0,  -85,    0,
	    0,  112,    0,    0,  -85,  111,    0,    0,    0,    0,
	  -85,  -85,  -85,  -85,    0,  -85,  -85,  -85,    0,  -85,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -85,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   143 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,  168,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   144 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  169,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   145 ***/
	    0,    0,    0,    0,    0,    0,    0,    0, -108,    0,
	    0,    0,    0,    0, -108,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   146 ***/
	    0,    0,    0,    0,    0,    0,    0,    0, -107,    0,
	    0,    0,    0,    0,  170,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   147 ***/
	    0,    0,    0,    0,    0,    0,    0,    0, -105,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   148 ***/
	    0,  -93,  -93,    0,    0,    0,  -93,    0,  -93,  -93,
	    0,  -93,    0,    0,  -93,  -93,    0,    0,  -93,    0,
	  -93,  -93,  -93,  -93,    0,  -93,  -93,  -93,    0,  -93,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -93,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   149 ***/
	    0,  -92,  -92,    0,    0,    0,  -92,    0,  -92,  -92,
	    0,  -92,    0,    0,  -92,  -92,    0,    0,  -92,    0,
	  -92,  -92,  -92,  -92,    0,  -92,  -92,  -92,    0,  -92,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -92,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   150 ***/
	    0,  -94,  -94,    0,    0,    0,  -94,    0,  -94,  -94,
	    0,  -94,    0,    0,  -94,  -94,    0,    0,  -94,    0,
	  -94,  -94,  -94,  -94,    0,  -94,  -94,  -94,    0,  -94,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -94,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   151 ***/
	    0,    0,    0,    0,    0,    0,  108,    0,  -77,    0,
	    0,    0,    0,    0,  -77,    0,    0,    0,    0,    0,
	  -77,  -77,    0,    0,    0,    0,    0,    0,    0,  -77,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -77,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   152 ***/
	    0,  110,    0,    0,    0,    0,  -79,    0,  -79,    0,
	    0,    0,    0,    0,  -79,    0,    0,    0,    0,    0,
	  -79,  -79,    0,    0,    0,  109,    0,    0,    0,  -79,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -79,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   153 ***/
	    0,  -81,    0,    0,    0,    0,  -81,    0,  -81,    0,
	    0,    0,    0,    0,  -81,    0,    0,    0,    0,    0,
	  -81,  -81,   97,   96,    0,  -81,   95,   94,    0,  -81,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -81,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   154 ***/
	    0,  -82,    0,    0,    0,    0,  -82,    0,  -82,    0,
	    0,    0,    0,    0,  -82,    0,    0,    0,    0,    0,
	  -82,  -82,   97,   96,    0,  -82,   95,   94,    0,  -82,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -82,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   155 ***/
	    0,  -90,  106,    0,    0,    0,  -90,    0,  -90,  105,
	    0,  -90,    0,    0,  -90,  -90,    0,    0,  104,    0,
	  -90,  -90,  -90,  -90,    0,  -90,  -90,  -90,    0,  -90,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -90,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   156 ***/
	    0,  -89,  106,    0,    0,    0,  -89,    0,  -89,  105,
	    0,  -89,    0,    0,  -89,  -89,    0,    0,  104,    0,
	  -89,  -89,  -89,  -89,    0,  -89,  -89,  -89,    0,  -89,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,  -89,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   157 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  171,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0},
	{/*** state   158 ***/
	    0,    0,    0,    0,    0,    0,    0,    0,  172,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
	    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,
